id,name,category_id,brand,price
265,Товар 265,9,Asus,36642
266,Товар 266,9,Acer,50700
267,Товар 267,3,MSI,134822
268,Товар 268,1,Samsung,138817
269,Товар 269,3,Lenovo,46163
270,Товар 270,3,Asus,248035
271,Товар 271,4,Asus,249652
272,Товар 272,9,Lenovo,224756
273,Товар 273,2,Lenovo,54459
274,Товар 274,9,Lenovo,35812
275,Товар 275,5,Acer,142848
276,Товар 276,2,LG,171031
277,Товар 277,3,Acer,249836
278,Товар 278,10,Xiaomi,47879
279,Товар 279,10,Acer,91504
280,Товар 280,10,Apple,219330
281,Товар 281,1,Samsung,14917
282,Товар 282,10,Lenovo,173689
283,Товар 283,4,Acer,112205
284,Товар 284,10,Apple,133557
285,Товар 285,9,Lenovo,171272
286,Товар 286,5,Sony,67193
287,Товар 287,7,Lenovo,121893
288,Товар 288,2,Apple,44439
289,Товар 289,8,MSI,129943
290,Товар 290,8,Huawei,92179
291,Товар 291,10,Xiaomi,84941
292,Товар 292,6,Asus,107521
293,Товар 293,3,Asus,137998
294,Товар 294,9,Samsung,86654
295,Товар 295,4,Sony,35118
296,Товар 296,5,Sony,67990
297,Товар 297,3,Samsung,16265
298,Товар 298,5,MSI,229535
299,Товар 299,10,MSI,68082
300,Товар 300,3,Asus,247777
301,Товар 301,10,Asus,52763
302,Товар 302,3,Sony,137932
303,Товар 303,8,Sony,233444
304,Товар 304,5,Sony,9075
305,Товар 305,2,MSI,135499
306,Товар 306,8,Huawei,59398
307,Товар 307,10,Asus,15755
308,Товар 308,1,Lenovo,132733
309,Товар 309,10,Sony,77907
310,Товар 310,9,Apple,225081
311,Товар 311,2,MSI,38110
312,Товар 312,5,Asus,203240
313,Товар 313,7,Asus,14860
314,Товар 314,7,Apple,152495
315,Товар 315,9,Huawei,98033
316,Товар 316,9,Lenovo,22275
317,Товар 317,7,LG,121057
318,Товар 318,9,Lenovo,219350
319,Товар 319,10,Acer,34145
320,Товар 320,3,Samsung,106259
321,Товар 321,6,Asus,149232
322,Товар 322,6,Xiaomi,55181
323,Товар 323,10,LG,108221
324,Товар 324,9,Apple,14876
325,Товар 325,1,Xiaomi,190063
326,Товар 326,6,Sony,139139
327,Товар 327,8,Xiaomi,161927
328,Товар 328,9,Xiaomi,88974
329,Товар 329,10,Asus,45598
330,Товар 330,7,Acer,196808
331,Товар 331,5,Acer,91178
332,Товар 332,9,LG,142549
333,Товар 333,8,Acer,81588
334,Товар 334,8,Apple,99562
335,Товар 335,6,Samsung,112193
336,Товар 336,10,Lenovo,211864
337,Товар 337,1,Acer,127410
338,Товар 338,5,Acer,154423
339,Товар 339,4,Apple,155967
340,Товар 340,8,Xiaomi,140424
341,Товар 341,10,MSI,41738
342,Товар 342,4,Apple,153095
343,Товар 343,2,Huawei,7964
344,Товар 344,8,Asus,112780
345,Товар 345,3,MSI,184010
346,Товар 346,4,MSI,134548
347,Товар 347,10,Sony,231803
348,Товар 348,1,Xiaomi,138969
349,Товар 349,4,LG,88209
350,Товар 350,8,LG,101782
351,Товар 351,6,Xiaomi,123498
352,Товар 352,9,Asus,146202
353,Товар 353,6,Lenovo,162927
354,Товар 354,8,Huawei,67623
355,Товар 355,5,LG,81249
356,Товар 356,4,Lenovo,205158
357,Товар 357,5,Huawei,183942
358,Товар 358,8,Asus,128777
359,Товар 359,6,LG,247763
360,Товар 360,5,Lenovo,34948
361,Товар 361,10,LG,102534
362,Товар 362,7,Asus,205654
363,Товар 363,3,Lenovo,14027
364,Товар 364,5,Samsung,93797
365,Товар 365,8,Lenovo,198910
366,Товар 366,8,Huawei,55970
367,Товар 367,9,Lenovo,247586
368,Товар 368,9,Lenovo,38985
369,Товар 369,2,Acer,197220
370,Товар 370,10,Huawei,66558
371,Товар 371,1,LG,62158
372,Товар 372,4,Apple,29266
373,Товар 373,7,Asus,191051
374,Товар 374,8,Samsung,181570
375,Товар 375,3,Apple,147271
376,Товар 376,3,MSI,174151
377,Товар 377,8,Sony,173534
378,Товар 378,4,Lenovo,87192
379,Товар 379,5,Apple,241010
380,Товар 380,2,Acer,63875
381,Товар 381,9,Apple,242397
382,Товар 382,3,MSI,234275
383,Товар 383,3,Apple,222205
384,Товар 384,7,Sony,51840
385,Товар 385,5,Apple,5429
386,Товар 386,5,Acer,161015
387,Товар 387,2,Asus,77596
388,Товар 388,8,LG,140446
389,Товар 389,8,Xiaomi,226100
390,Товар 390,9,Sony,74522
391,Товар 391,4,Samsung,89686
392,Товар 392,3,Sony,172944
393,Товар 393,5,Xiaomi,6692
394,Товар 394,6,Lenovo,151840
395,Товар 395,4,Xiaomi,163158
396,Товар 396,7,MSI,138077
397,Товар 397,6,Samsung,108076
398,Товар 398,2,Xiaomi,39860
399,Товар 399,8,Asus,248321
400,Товар 400,4,Apple,71363
401,Товар 401,7,Huawei,120109
402,Товар 402,5,Asus,82153
403,Товар 403,10,Acer,5997
404,Товар 404,5,Asus,184605
405,Товар 405,4,Apple,178056
406,Товар 406,2,Sony,83427
407,Товар 407,3,MSI,182850
408,Товар 408,9,Lenovo,183955
409,Товар 409,2,Lenovo,99349
410,Товар 410,10,Huawei,60443
411,Товар 411,3,Sony,43156
412,Товар 412,8,Acer,100943
413,Товар 413,7,LG,242284
414,Товар 414,8,LG,213238
415,Товар 415,4,Huawei,181347
416,Товар 416,10,Samsung,140758
417,Товар 417,8,LG,187488
418,Товар 418,6,Samsung,243450
419,Товар 419,10,Samsung,19189
420,Товар 420,9,LG,55994
421,Товар 421,10,LG,42282
422,Товар 422,3,Asus,226998
423,Товар 423,9,Sony,33471
424,Товар 424,4,Acer,131143
425,Товар 425,2,LG,119780
426,Товар 426,1,Sony,37588
427,Товар 427,9,MSI,122746
428,Товар 428,10,Apple,149485
429,Товар 429,8,Lenovo,192603
430,Товар 430,1,MSI,69704
431,Товар 431,1,Huawei,154600
432,Товар 432,2,Apple,114069
433,Товар 433,6,Samsung,144862
434,Товар 434,1,Samsung,247783
435,Товар 435,8,Apple,78259
436,Товар 436,7,Xiaomi,204581
437,Товар 437,3,MSI,101162
438,Товар 438,7,Sony,230965
439,Товар 439,7,MSI,24037
440,Товар 440,9,Xiaomi,174320
441,Товар 441,6,Samsung,49785
442,Товар 442,9,MSI,141632
443,Товар 443,3,Huawei,221843
444,Товар 444,1,Apple,81214
445,Товар 445,8,LG,114182
446,Товар 446,9,MSI,218838
447,Товар 447,4,Huawei,123750
448,Товар 448,6,Xiaomi,75259
449,Товар 449,4,Samsung,11445
450,Товар 450,7,Acer,203816
451,Товар 451,1,Huawei,57023
452,Товар 452,2,Samsung,158698
453,Товар 453,1,Sony,159705
454,Товар 454,1,Huawei,197128
455,Товар 455,1,MSI,118071
456,Товар 456,4,LG,59955
457,Товар 457,1,Xiaomi,135093
458,Товар 458,5,Huawei,216853
459,Товар 459,10,Asus,154381
460,Товар 460,10,Asus,65102
461,Товар 461,5,Xiaomi,176070
462,Товар 462,9,Huawei,111412
463,Товар 463,5,Lenovo,18979
464,Товар 464,9,Acer,233611
465,Товар 465,3,MSI,148712
466,Товар 466,8,Apple,93286
467,Товар 467,7,LG,86554
468,Товар 468,7,MSI,42116
469,Товар 469,5,MSI,51202
470,Товар 470,9,Sony,66168
471,Товар 471,4,Lenovo,227799
472,Товар 472,3,Sony,242793
473,Товар 473,1,LG,111180
474,Товар 474,7,LG,141934
475,Товар 475,3,MSI,66663
476,Товар 476,5,Huawei,89576
477,Товар 477,2,Sony,225070
478,Товар 478,6,Samsung,143413
479,Товар 479,4,Apple,73375
480,Товар 480,7,Acer,161052
481,Товар 481,1,Samsung,52325
482,Товар 482,10,LG,59889
483,Товар 483,8,Huawei,230927
484,Товар 484,6,Lenovo,241287
485,Товар 485,1,Huawei,248670
486,Товар 486,4,Samsung,198789
487,Товар 487,8,Huawei,185354
488,Товар 488,10,Huawei,106974
489,Товар 489,4,LG,87309
490,Товар 490,5,MSI,125224
491,Товар 491,9,Asus,83851
492,Товар 492,5,Asus,137431
493,Товар 493,8,Sony,28849
494,Товар 494,8,Asus,242686
495,Товар 495,4,Asus,85030
496,Товар 496,7,Apple,150462
497,Товар 497,4,Xiaomi,7251
498,Товар 498,5,LG,248041
499,Товар 499,10,Acer,191746
500,Товар 500,7,Lenovo,42953
